our_school_name,our_state,our_occupations,our_degree_types,our_school_code,match_score,unmatched_reason,scorecard_unitid,scorecard_name,scorecard_city,scorecard_state,ownership,school_url,locale,carnegie_basic,highest_degree,total_enrollment,admission_rate,pt_earnings_6yr_median,pt_earnings_10yr_median,pt_debt_median,pt_debt_monthly,pt_credential_level,ot_earnings_6yr_median,ot_earnings_10yr_median,ot_debt_median,ot_debt_monthly,ot_credential_level
Franklin Pierce University - AZ,Arizona,Physical Therapists,DPT,0307,0.912,,182795,Franklin Pierce University,Rindge,NH,Private nonprofit,https://www.franklinpierce.edu/,Rural: Distant,19,4,1055,0.9019,,,,,,,,,,
Franklin Pierce University - NH,New Hampshire,Physical Therapists,DPT,3005,0.912,,182795,Franklin Pierce University,Rindge,NH,Private nonprofit,https://www.franklinpierce.edu/,Rural: Distant,19,4,1055,0.9019,,,,,,,,,,
Gannon University,Pennsylvania,Occupational Therapists,MOT,,1.0,,212601,Gannon University,Erie,PA,Private nonprofit,www.gannon.edu/,City: Small,17,4,2467,0.767,,,,,,,,,,
Gannon University - Florida,Florida,Physical Therapists,DPT,1053,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Gannon University - Pennsylvania,Pennsylvania,Physical Therapists,DPT,3918,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Gannon University-Florida Campus,Florida,Occupational Therapists,OTD,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
George Fox University,Oregon,Physical Therapists,DPT,3805,1.0,,208822,George Fox University,Newberg,OR,Private nonprofit,https://www.georgefox.edu/,Town: Fringe,17,4,2505,0.9641,,,,,,,,,,
George Washington University,District of Columbia,Physical Therapists,DPT,0902,1.0,,131469,George Washington University,Washington,DC,Private nonprofit,https://www.gwu.edu/,City: Large,15,4,10848,0.4354,,,,,,,,,,
Georgia Southern University,Georgia,Physical Therapists,DPT,1109,1.0,,139931,Georgia Southern University,Statesboro,GA,Public,www.georgiasouthern.edu/,Town: Distant,16,4,21029,0.8963,,,,,,,,,,
Georgia State University,Georgia,"Physical Therapists,Occupational Therapists","DPT,OTD",1102,1.0,,139940,Georgia State University,Atlanta,GA,Public,www.gsu.edu/,City: Large,15,4,27109,0.6228,,,,,,,,,,
Governors State University,Illinois,"Physical Therapists,Occupational Therapists","DPT,MOT",1420,1.0,,145336,Governors State University,University Park,IL,Public,https://www.govst.edu/,Suburb: Large,18,4,2518,,,,,,,,,,,
Graceland University,Missouri,Physical Therapists,DPT,2625,0.8,,15336602,Graceland University - Trenton,Trenton,MO,Private nonprofit,https://www.graceland.edu/,,,0,,,,,,,,,,,,
Grand Valley State University,Michigan,"Physical Therapists,Occupational Therapists","DPT,MOT",2302,1.0,,170082,Grand Valley State University,Allendale,MI,Public,www.gvsu.edu/,Town: Fringe,17,4,19073,0.9469,,,,,,,,,,
Gwynedd Mercy University,Pennsylvania,Occupational Therapists,MOT,,1.0,,212832,Gwynedd Mercy University,Gwynedd Valley,PA,Private nonprofit,https://www.gmercyu.edu/,Suburb: Large,17,4,1141,0.9361,,,,,,,,,,
Hampton University,Virginia,Physical Therapists,DPT,0011,1.0,,232265,Hampton University,Hampton,VA,Private nonprofit,www.hamptonu.edu/,Suburb: Large,17,4,3254,0.4827,,,,,,,,,,
Hanover College,Indiana,Physical Therapists,DPT,1516,1.0,,150756,Hanover College,Hanover,IN,Private nonprofit,www.hanover.edu/,Town: Distant,21,4,958,0.8397,,,,,,,,,,
Hardin-Simmons University,Texas,Physical Therapists,DPT,4422,1.0,,225247,Hardin-Simmons University,Abilene,TX,Private nonprofit,https://www.hsutx.edu/,City: Midsize,17,4,1275,0.9653,,,,,,,,,,
Harding University,Arkansas,Physical Therapists,DPT,0409,1.0,,107044,Harding University,Searcy,AR,Private nonprofit,www.harding.edu/,Town: Distant,17,4,3323,1,,,,,,,,,,
Hawaii Pacific University,Hawaii,Physical Therapists,DPT,1202,1.0,,141644,Hawaii Pacific University,Honolulu,HI,Private nonprofit,https://www.hpu.edu/,City: Large,18,4,2502,0.8448,,,,,,,,,,
High Point University,North Carolina,Physical Therapists,DPT,3421,1.0,,198695,High Point University,High Point,NC,Private nonprofit,www.highpoint.edu/,City: Midsize,22,4,4970,0.7683,,,,,,,,,,
Hofstra University,New York,Occupational Therapists,MOT,,1.0,,191649,Hofstra University,Hempstead,NY,Private nonprofit,www.hofstra.edu/,Suburb: Large,17,4,6155,0.7059,,,,,,,,,,
Howard University,District of Columbia,"Physical Therapists,Occupational Therapists","DPT,OTD",0901,1.0,,131520,Howard University,Washington,DC,Private nonprofit,www.howard.edu/,City: Large,16,4,9604,0.3489,,,,,,,,,,
Hunter College (CUNY),New York,Physical Therapists,DPT,0103,0.7,,190594,CUNY Hunter College,New York,NY,Public,www.hunter.cuny.edu/,City: Large,18,4,16642,0.5405,,,,,,,,,,
Huntington University,Indiana,Occupational Therapists,OTD,,1.0,,150941,Huntington University,Huntington,IN,Private nonprofit,www.huntington.edu/,Town: Distant,20,4,1016,0.7115,,,,,,,,,,
"Huntington University, Peoria",Arizona,Occupational Therapists,OTD,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Husson University,Maine,"Physical Therapists,Occupational Therapists","DPT,MOT",2003,1.0,,487524,Husson University,Bangor,ME,Private nonprofit,www.husson.edu/,City: Small,17,4,2395,0.8643,,,,,,,,,,
Idaho State University,Idaho,"Physical Therapists,Occupational Therapists","DPT,MOT",1301,1.0,,142276,Idaho State University,Pocatello,ID,Public,www.isu.edu/,City: Small,16,4,7260,,,,,,,,,,,
Indiana State University,Indiana,"Physical Therapists,Occupational Therapists","DPT,MOT",1514,1.0,,151324,Indiana State University,Terre Haute,IN,Public,https://indianastate.edu/,City: Small,17,4,6620,0.915,,,,,,,,,,
Indiana University,Indiana,"Physical Therapists,Occupational Therapists","DPT,OTD",1501,0.857,,151324,Indiana State University,Terre Haute,IN,Public,https://indianastate.edu/,City: Small,17,4,6620,0.915,,,,,,,,,,
"Indiana University, South Bend",Indiana,Occupational Therapists,MOT,,0.949,,151342,Indiana University-South Bend,South Bend,IN,Public,https://southbend.iu.edu/,City: Midsize,19,4,3807,0.8599,,,,,,,,,,
Indiana Wesleyan University,Indiana,"Physical Therapists,Occupational Therapists","DPT,OTD",1517,0.885,,151801,Indiana Wesleyan University-Marion,Marion,IN,Private nonprofit,https://www.indwes.edu/,Town: Distant,20,4,1927,0.8221,,,,,,,,,,
Iona University,New York,Occupational Therapists,MOT,,1.0,,191931,Iona University,New Rochelle,NY,Private nonprofit,www.iona.edu/,Suburb: Large,18,4,2731,0.9114,,,,,,,,,,
Ithaca College,New York,"Physical Therapists,Occupational Therapists","DPT,MOT",0104,1.0,,191968,Ithaca College,Ithaca,NY,Private nonprofit,https://www.ithaca.edu/,Suburb: Small,18,4,4350,0.6994,,,,,,,,,,
Jacksonville University,Florida,Occupational Therapists,OTD,,1.0,,134945,Jacksonville University,Jacksonville,FL,Private nonprofit,https://www.ju.edu/index.php,City: Large,18,4,2649,0.5729,,,,,,,,,,
James Madison University,Virginia,Occupational Therapists,MOT,,1.0,,232423,James Madison University,Harrisonburg,VA,Public,www.jmu.edu/index.shtml,City: Small,16,4,20497,0.7625,,,,,,,,,,
"Johnson & Wales University, Providence",Rhode Island,Occupational Therapists,OTD,,0.96,,217235,Johnson & Wales University-Providence,Providence,RI,Private nonprofit,https://www.jwu.edu/campuses/providence/,City: Midsize,18,4,3913,0.837,,,,,,,,,,
Kean University,New Jersey,"Physical Therapists,Occupational Therapists","DPT,OTD,MOT",3111,1.0,,185262,Kean University,Union,NJ,Public,https://www.kean.edu/,Suburb: Large,17,4,10842,0.7688,,,,,,,,,,
"Keiser University, Fort Myers",Florida,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
"Keiser University, Ft. Lauderdale Campus",Florida,Occupational Therapists,MOT,,0.0,no results,,,,,,,,,,,,,,,,,,,,,
Kettering College,Ohio,Occupational Therapists,OTD,,1.0,,203544,Kettering College,Kettering,OH,Private nonprofit,kc.edu/,City: Small,26,4,543,0.8286,,,,,,,,,,
Keuka College,New York,Occupational Therapists,MOT,,1.0,,192192,Keuka College,Keuka Park,NY,Private nonprofit,https://www.keuka.edu/,Town: Distant,19,4,920,0.9388,,,,,,,,,,
Langston University,Oklahoma,Physical Therapists,DPT,3701,1.0,,207209,Langston University,Langston,OK,Public,www.langston.edu/,Rural: Distant,20,4,1743,,,,,,,,,,,
